park,name,geom,wkt
http://gnis-ld.org/lod/gnis/feature/1702881,Isla Vista County Park,http://gnis-ld.org/geometry/point/gnisf.1702881,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8604161 34.4088849)
http://gnis-ld.org/lod/gnis/feature/1665572,Harder Stadium,http://gnis-ld.org/geometry/point/gnisf.1665572,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8543052 34.4202737)
http://gnis-ld.org/lod/gnis/feature/1871902,Los Robles Park,http://gnis-ld.org/geometry/point/gnisf.1871902,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.755972 34.4469419)
http://gnis-ld.org/lod/gnis/feature/1702868,Ambassador Park,http://gnis-ld.org/geometry/point/gnisf.1702868,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6929117 34.4102751)
http://gnis-ld.org/lod/gnis/feature/1871929,Honda Valley Park,http://gnis-ld.org/geometry/point/gnisf.1871929,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7154131 34.4083309)
http://gnis-ld.org/lod/gnis/feature/1871559,Atkinson Park,http://gnis-ld.org/geometry/point/gnisf.1871559,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4434973 34.9630335)
http://gnis-ld.org/lod/gnis/feature/1872043,El Paseo Plaza de la Guerra,http://gnis-ld.org/geometry/point/gnisf.1872043,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6995791 34.4205528)
http://gnis-ld.org/lod/gnis/feature/1871689,Anderson Recreation Center,http://gnis-ld.org/geometry/point/gnisf.1871689,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4590522 34.6408166)
http://gnis-ld.org/lod/gnis/feature/1871838,Evergreen Park,http://gnis-ld.org/geometry/point/gnisf.1871838,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8895838 34.4374948)
http://gnis-ld.org/lod/gnis/feature/1872066,Parma Park,http://gnis-ld.org/geometry/point/gnisf.1872066,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6787453 34.4508297)
http://gnis-ld.org/lod/gnis/feature/1871736,Thompson Park,http://gnis-ld.org/geometry/point/gnisf.1871736,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.471275 34.6463721)
http://gnis-ld.org/lod/gnis/feature/1872013,Plaza del Mar,http://gnis-ld.org/geometry/point/gnisf.1872013,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6959675 34.4086084)
http://gnis-ld.org/lod/gnis/feature/1702885,Los Banos Del Mar,http://gnis-ld.org/geometry/point/gnisf.1702885,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6937451 34.4077751)
http://gnis-ld.org/lod/gnis/feature/1871832,Del Sol Vernal Pool Preserve,http://gnis-ld.org/geometry/point/gnisf.1871832,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8656941 34.4161068)
http://gnis-ld.org/lod/gnis/feature/1872142,Toro Canyon County Park,http://gnis-ld.org/geometry/point/gnisf.1872142,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.5609599 34.4402725)
http://gnis-ld.org/lod/gnis/feature/1871802,Santa Ynez County Park,http://gnis-ld.org/geometry/point/gnisf.1871802,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.085146 34.6108203)
http://gnis-ld.org/lod/gnis/feature/1871942,McKenzie Park,http://gnis-ld.org/geometry/point/gnisf.1871942,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7323595 34.4397196)
http://gnis-ld.org/lod/gnis/feature/1871556,Alice Threfts Park,http://gnis-ld.org/geometry/point/gnisf.1871556,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4279409 34.9430339)
http://gnis-ld.org/lod/gnis/feature/1871967,Thornbury Park,http://gnis-ld.org/geometry/point/gnisf.1871967,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7106906 34.4083309)
http://gnis-ld.org/lod/gnis/feature/1702871,Berkeley Park,http://gnis-ld.org/geometry/point/gnisf.1702871,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8245836 34.4466628)
http://gnis-ld.org/lod/gnis/feature/1872121,Franklin Creek Park,http://gnis-ld.org/geometry/point/gnisf.1872121,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.5181787 34.4063837)
http://gnis-ld.org/lod/gnis/feature/1872070,Plaza Vera Cruz,http://gnis-ld.org/geometry/point/gnisf.1872070,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6940232 34.418886)
http://gnis-ld.org/lod/gnis/feature/1702882,La Mesa Park,http://gnis-ld.org/geometry/point/gnisf.1702882,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7226355 34.3980535)
http://gnis-ld.org/lod/gnis/feature/1702894,San Antonio Canyon Park,http://gnis-ld.org/geometry/point/gnisf.1702894,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7801392 34.4572191)
http://gnis-ld.org/lod/gnis/feature/1871984,City Hall Plaza,http://gnis-ld.org/geometry/point/gnisf.1871984,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6987458 34.4199972)
http://gnis-ld.org/lod/gnis/feature/1872122,Heath Ranch Park,http://gnis-ld.org/geometry/point/gnisf.1872122,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.5231791 34.4074948)
http://gnis-ld.org/lod/gnis/feature/1702870,Bella Vista Park,http://gnis-ld.org/geometry/point/gnisf.1702870,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8837504 34.4383282)
http://gnis-ld.org/lod/gnis/feature/1871933,La Playa Field,http://gnis-ld.org/geometry/point/gnisf.1871933,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6962452 34.4044418)
http://gnis-ld.org/lod/gnis/feature/1871936,Laurel Canyon Park,http://gnis-ld.org/geometry/point/gnisf.1871936,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7262483 34.4511083)
http://gnis-ld.org/lod/gnis/feature/1872045,Franklin Park,http://gnis-ld.org/geometry/point/gnisf.1872045,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6793002 34.4263857)
http://gnis-ld.org/lod/gnis/feature/1871813,Solvang Park,http://gnis-ld.org/geometry/point/gnisf.1871813,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.1395925 34.5958201)
http://gnis-ld.org/lod/gnis/feature/1871935,Las Positas Tennis Courts,http://gnis-ld.org/geometry/point/gnisf.1871935,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7395814 34.4144423)
http://gnis-ld.org/lod/gnis/feature/1662323,Channel Islands National Park,http://gnis-ld.org/geometry/point/gnisf.1662323,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7396508 34.0165513)
http://gnis-ld.org/lod/gnis/feature/1670681,Hans Christian Anderson Park,http://gnis-ld.org/geometry/point/gnisf.1670681,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.1445928 34.5999867)
http://gnis-ld.org/lod/gnis/feature/1871603,Russell Park,http://gnis-ld.org/geometry/point/gnisf.1871603,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4509976 34.9516448)
http://gnis-ld.org/lod/gnis/feature/1702869,Anisqovo Park,http://gnis-ld.org/geometry/point/gnisf.1702869,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8562495 34.4116627)
http://gnis-ld.org/lod/gnis/feature/1702893,Rincon Beach County Park,http://gnis-ld.org/geometry/point/gnisf.1702893,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.4817875 34.3780509)
http://gnis-ld.org/lod/gnis/feature/1702895,Santa Barbara Zoological Gardens,http://gnis-ld.org/geometry/point/gnisf.1702895,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6640214 34.4194411)
http://gnis-ld.org/lod/gnis/feature/1702897,Shoreline Park,http://gnis-ld.org/geometry/point/gnisf.1702897,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7065234 34.3966644)
http://gnis-ld.org/lod/gnis/feature/1871690,Beattie Park,http://gnis-ld.org/geometry/point/gnisf.1871690,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4437736 34.6316503)
http://gnis-ld.org/lod/gnis/feature/1872088,Spencer Adams Park,http://gnis-ld.org/geometry/point/gnisf.1872088,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7068018 34.421664)
http://gnis-ld.org/lod/gnis/feature/1871595,Memorial Park,http://gnis-ld.org/geometry/point/gnisf.1871595,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4379414 34.9580336)
http://gnis-ld.org/lod/gnis/feature/1872029,Alice Keck Memorial Park,http://gnis-ld.org/geometry/point/gnisf.1872029,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7070798 34.4280528)
http://gnis-ld.org/lod/gnis/feature/1871602,Rice Park,http://gnis-ld.org/geometry/point/gnisf.1871602,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4259965 34.9663668)
http://gnis-ld.org/lod/gnis/feature/1871966,Stevens Park,http://gnis-ld.org/geometry/point/gnisf.1871966,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7348599 34.4486085)
http://gnis-ld.org/lod/gnis/feature/1871797,River Park,http://gnis-ld.org/geometry/point/gnisf.1871797,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4398847 34.6610942)
http://gnis-ld.org/lod/gnis/feature/1871545,Miramonte Park South,http://gnis-ld.org/geometry/point/gnisf.1871545,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4301632 34.9080345)
http://gnis-ld.org/lod/gnis/feature/1871562,Buena Vista Park,http://gnis-ld.org/geometry/point/gnisf.1871562,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4396081 34.9438672)
http://gnis-ld.org/lod/gnis/feature/1871588,Grogan Park,http://gnis-ld.org/geometry/point/gnisf.1871588,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.451831 34.9777555)
http://gnis-ld.org/lod/gnis/feature/1872129,Memorial Park,http://gnis-ld.org/geometry/point/gnisf.1872129,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.5254014 34.4058282)
http://gnis-ld.org/lod/gnis/feature/1871596,Miname Community Park,http://gnis-ld.org/geometry/point/gnisf.1871596,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4440528 34.9349784)
http://gnis-ld.org/lod/gnis/feature/1871598,Oakley Park,http://gnis-ld.org/geometry/point/gnisf.1871598,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4512755 34.9652557)
http://gnis-ld.org/lod/gnis/feature/1871609,Santa Barbara County Fairgrounds and Convention Center,http://gnis-ld.org/geometry/point/gnisf.1871609,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4418304 34.9405339)
http://gnis-ld.org/lod/gnis/feature/1871705,Ingram Park,http://gnis-ld.org/geometry/point/gnisf.1871705,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4343287 34.643039)
http://gnis-ld.org/lod/gnis/feature/1871733,Pioneer Park,http://gnis-ld.org/geometry/point/gnisf.1871733,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4434959 34.64915)
http://gnis-ld.org/lod/gnis/feature/1871754,Buellton Park,http://gnis-ld.org/geometry/point/gnisf.1871754,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.1929283 34.6188746)
http://gnis-ld.org/lod/gnis/feature/1871786,Los Alamos County Park,http://gnis-ld.org/geometry/point/gnisf.1871786,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.2787669 34.7366488)
http://gnis-ld.org/lod/gnis/feature/1871850,Little Acorn Park,http://gnis-ld.org/geometry/point/gnisf.1871850,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8565273 34.4105516)
http://gnis-ld.org/lod/gnis/feature/1871866,Trigo-Pasado Park,http://gnis-ld.org/geometry/point/gnisf.1871866,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8595828 34.4113848)
http://gnis-ld.org/lod/gnis/feature/1871912,Bohnett Park,http://gnis-ld.org/geometry/point/gnisf.1871912,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7120798 34.4172196)
http://gnis-ld.org/lod/gnis/feature/1871916,Earl Warren Show Grounds,http://gnis-ld.org/geometry/point/gnisf.1871916,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7362484 34.4299976)
http://gnis-ld.org/lod/gnis/feature/1871925,Hilda McIntyre Ray Park,http://gnis-ld.org/geometry/point/gnisf.1871925,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7231915 34.4124977)
http://gnis-ld.org/lod/gnis/feature/1871952,Palm Chase Recreation Center,http://gnis-ld.org/geometry/point/gnisf.1871952,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6862448 34.4141638)
http://gnis-ld.org/lod/gnis/feature/1871953,Pilgrim Terrace Park,http://gnis-ld.org/geometry/point/gnisf.1871953,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7240253 34.4255531)
http://gnis-ld.org/lod/gnis/feature/1871955,San Roque Park,http://gnis-ld.org/geometry/point/gnisf.1871955,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7368043 34.4436086)
http://gnis-ld.org/lod/gnis/feature/1872040,Eastside Neighborhood Park,http://gnis-ld.org/geometry/point/gnisf.1872040,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6770779 34.427219)
http://gnis-ld.org/lod/gnis/feature/1872063,Ortega Park,http://gnis-ld.org/geometry/point/gnisf.1872063,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6898564 34.424997)
http://gnis-ld.org/lod/gnis/feature/1872091,Sunflower Park,http://gnis-ld.org/geometry/point/gnisf.1872091,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6765223 34.424719)
http://gnis-ld.org/lod/gnis/feature/1872114,El Carro Park,http://gnis-ld.org/geometry/point/gnisf.1872114,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.5101227 34.4049947)
http://gnis-ld.org/lod/gnis/feature/1872127,Lions Club Park,http://gnis-ld.org/geometry/point/gnisf.1872127,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.4915106 34.4022169)
http://gnis-ld.org/lod/gnis/feature/2045735,Santa Barbara Botanic Garden,http://gnis-ld.org/geometry/point/gnisf.2045735,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7106919 34.4569412)
http://gnis-ld.org/lod/gnis/feature/2797498,Sisquoc Wild and Scenic River,http://gnis-ld.org/geometry/point/gnisf.2797498,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.80638 34.805)
