school,name,geom,wkt
http://gnis-ld.org/lod/gnis/feature/2518383,Taylor Elementary School,http://gnis-ld.org/geometry/point/gnisf.2518383,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4228847 34.97441)
http://gnis-ld.org/lod/gnis/feature/271026,El Camino School,http://gnis-ld.org/geometry/point/gnisf.271026,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.796771 34.4400091)
http://gnis-ld.org/lod/gnis/feature/1871725,Miguelito Elementary School,http://gnis-ld.org/geometry/point/gnisf.1871725,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4766872 34.6336813)
http://gnis-ld.org/lod/gnis/feature/241879,El Camino Junior High School,http://gnis-ld.org/geometry/point/gnisf.241879,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4388057 34.9591028)
http://gnis-ld.org/lod/gnis/feature/1871531,Arellanes Elementary School,http://gnis-ld.org/geometry/point/gnisf.1871531,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4820507 34.8953428)
http://gnis-ld.org/lod/gnis/feature/239564,Bonita Elementary School,http://gnis-ld.org/geometry/point/gnisf.239564,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.5093022 34.9576786)
http://gnis-ld.org/lod/gnis/feature/238529,Allan Hancock College,http://gnis-ld.org/geometry/point/gnisf.238529,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4210766 34.9436216)
http://gnis-ld.org/lod/gnis/feature/1871805,Santa Ynez Valley Christian Academy,http://gnis-ld.org/geometry/point/gnisf.1871805,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.0991005 34.6060632)
http://gnis-ld.org/lod/gnis/feature/1871713,Lompoc Grade School (historical),http://gnis-ld.org/geometry/point/gnisf.1871713,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4587744 34.6424833)
http://gnis-ld.org/lod/gnis/feature/2370653,Santa Barbara College of Oriental Medicine,http://gnis-ld.org/geometry/point/gnisf.2370653,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7139774 34.4300382)
http://gnis-ld.org/lod/gnis/feature/2370561,Santa Barbara Business College,http://gnis-ld.org/geometry/point/gnisf.2370561,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6966434 34.4161586)
http://gnis-ld.org/lod/gnis/feature/1871947,Monte Vista Elementary School,http://gnis-ld.org/geometry/point/gnisf.1871947,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7457914 34.4504995)
http://gnis-ld.org/lod/gnis/feature/250805,Montecito Union Elementary School,http://gnis-ld.org/geometry/point/gnisf.250805,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6326475 34.4323492)
http://gnis-ld.org/lod/gnis/feature/1871532,Ernest Righetti High School,http://gnis-ld.org/geometry/point/gnisf.1871532,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4212631 34.8845188)
http://gnis-ld.org/lod/gnis/feature/244123,Mary Buren Elementary School,http://gnis-ld.org/geometry/point/gnisf.244123,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.5669124 34.9701452)
http://gnis-ld.org/lod/gnis/feature/1871682,Vandenberg Middle School,http://gnis-ld.org/geometry/point/gnisf.1871682,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.5168712 34.7510671)
http://gnis-ld.org/lod/gnis/feature/2518360,Riverview Christian School,http://gnis-ld.org/geometry/point/gnisf.2518360,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4396175 34.6537474)
http://gnis-ld.org/lod/gnis/feature/247322,Peabody Charter School,http://gnis-ld.org/geometry/point/gnisf.247322,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7288923 34.4417104)
http://gnis-ld.org/lod/gnis/feature/1871547,Saint Joseph High School,http://gnis-ld.org/geometry/point/gnisf.1871547,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4179104 34.8818731)
http://gnis-ld.org/lod/gnis/feature/1871638,Garey School (historical),http://gnis-ld.org/geometry/point/gnisf.1871638,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.3140467 34.8883126)
http://gnis-ld.org/lod/gnis/feature/1693272,Cuyama School (historical),http://gnis-ld.org/geometry/point/gnisf.1693272,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.595127 34.9313646)
http://gnis-ld.org/lod/gnis/feature/243187,Hapgood Elementary School,http://gnis-ld.org/geometry/point/gnisf.243187,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4486797 34.6347532)
http://gnis-ld.org/lod/gnis/feature/243989,Jalama School,http://gnis-ld.org/geometry/point/gnisf.243989,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4104381 34.5688739)
http://gnis-ld.org/lod/gnis/feature/1871909,Vieja Valley School,http://gnis-ld.org/geometry/point/gnisf.1871909,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7693198 34.4357817)
http://gnis-ld.org/lod/gnis/feature/1871709,Maple Continuation High School,http://gnis-ld.org/geometry/point/gnisf.1871709,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4706295 34.6944647)
http://gnis-ld.org/lod/gnis/feature/1871649,New Cuyama Elementary School,http://gnis-ld.org/geometry/point/gnisf.1871649,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6865199 34.9446991)
http://gnis-ld.org/lod/gnis/feature/1871796,Refugio High School,http://gnis-ld.org/geometry/point/gnisf.1871796,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.0995205 34.608138)
http://gnis-ld.org/lod/gnis/feature/244122,Santa Maria High School,http://gnis-ld.org/geometry/point/gnisf.244122,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4373504 34.9422482)
http://gnis-ld.org/lod/gnis/feature/238569,Alvin Elementary School,http://gnis-ld.org/geometry/point/gnisf.238569,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4323738 34.9609713)
http://gnis-ld.org/lod/gnis/feature/238785,Artesia School,http://gnis-ld.org/geometry/point/gnisf.238785,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.528222 34.6610939)
http://gnis-ld.org/lod/gnis/feature/239484,Benjamin Foxen Elementary School,http://gnis-ld.org/geometry/point/gnisf.239484,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.2962673 34.866599)
http://gnis-ld.org/lod/gnis/feature/240356,Cate High School,http://gnis-ld.org/geometry/point/gnisf.240356,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.479846 34.4049215)
http://gnis-ld.org/lod/gnis/feature/240760,Cold Spring Elementary School,http://gnis-ld.org/geometry/point/gnisf.240760,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6605482 34.4411153)
http://gnis-ld.org/lod/gnis/feature/240880,Cook Street School,http://gnis-ld.org/geometry/point/gnisf.240880,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4401638 34.9491449)
http://gnis-ld.org/lod/gnis/feature/242144,Fairlawn Elementary School,http://gnis-ld.org/geometry/point/gnisf.242144,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4474204 34.9541922)
http://gnis-ld.org/lod/gnis/feature/242456,Franklin School,http://gnis-ld.org/geometry/point/gnisf.242456,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6793002 34.4263857)
http://gnis-ld.org/lod/gnis/feature/276485,Franklin School,http://gnis-ld.org/geometry/point/gnisf.276485,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.679578 34.4261079)
http://gnis-ld.org/lod/gnis/feature/242624,Alice F Schott Continuing Education Center,http://gnis-ld.org/geometry/point/gnisf.242624,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7198584 34.4283307)
http://gnis-ld.org/lod/gnis/feature/243215,Harding University Partnership School,http://gnis-ld.org/geometry/point/gnisf.243215,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7213163 34.4165258)
http://gnis-ld.org/lod/gnis/feature/244039,Jefferson School,http://gnis-ld.org/geometry/point/gnisf.244039,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6943014 34.4369413)
http://gnis-ld.org/lod/gnis/feature/244398,La Cumbre Junior High School,http://gnis-ld.org/geometry/point/gnisf.244398,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7283353 34.4241895)
http://gnis-ld.org/lod/gnis/feature/244847,Lincoln School,http://gnis-ld.org/geometry/point/gnisf.244847,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6948566 34.4194416)
http://gnis-ld.org/lod/gnis/feature/276486,Lincoln School,http://gnis-ld.org/geometry/point/gnisf.276486,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6962456 34.4186083)
http://gnis-ld.org/lod/gnis/feature/245477,Maple School,http://gnis-ld.org/geometry/point/gnisf.245477,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4932205 34.653594)
http://gnis-ld.org/lod/gnis/feature/245705,McKinley Elementary School,http://gnis-ld.org/geometry/point/gnisf.245705,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7014875 34.4077406)
http://gnis-ld.org/lod/gnis/feature/245937,Miller Elementary School,http://gnis-ld.org/geometry/point/gnisf.245937,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4308664 34.9410357)
http://gnis-ld.org/lod/gnis/feature/246130,Montecito School for Girls,http://gnis-ld.org/geometry/point/gnisf.246130,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6373533 34.4294405)
http://gnis-ld.org/lod/gnis/feature/246542,Joe Nightingale Elementary School,http://gnis-ld.org/geometry/point/gnisf.246542,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4338114 34.8988183)
http://gnis-ld.org/lod/gnis/feature/248197,Rinconada School,http://gnis-ld.org/geometry/point/gnisf.248197,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.323212 34.6099849)
http://gnis-ld.org/lod/gnis/feature/248263,Robert Bruce Elementary School,http://gnis-ld.org/geometry/point/gnisf.248263,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4424008 34.9611508)
http://gnis-ld.org/lod/gnis/feature/248360,Roosevelt Elementary School,http://gnis-ld.org/geometry/point/gnisf.248360,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7101697 34.4359083)
http://gnis-ld.org/lod/gnis/feature/248547,Santa Barbara Middle School,http://gnis-ld.org/geometry/point/gnisf.248547,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6950483 34.4370145)
http://gnis-ld.org/lod/gnis/feature/248914,San Marcos School,http://gnis-ld.org/geometry/point/gnisf.248914,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8073621 34.5419381)
http://gnis-ld.org/lod/gnis/feature/248961,El Montecito School - San Roque,http://gnis-ld.org/geometry/point/gnisf.248961,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7327833 34.4443502)
http://gnis-ld.org/lod/gnis/feature/249037,Santa Barbara City College,http://gnis-ld.org/geometry/point/gnisf.249037,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6990384 34.4061346)
http://gnis-ld.org/lod/gnis/feature/249038,Santa Barbara College,http://gnis-ld.org/geometry/point/gnisf.249038,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7051356 34.4388859)
http://gnis-ld.org/lod/gnis/feature/276475,Santa Barbara College,http://gnis-ld.org/geometry/point/gnisf.276475,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6973564 34.4063863)
http://gnis-ld.org/lod/gnis/feature/249041,Santa Barbara High School,http://gnis-ld.org/geometry/point/gnisf.249041,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6940235 34.4291637)
http://gnis-ld.org/lod/gnis/feature/1872085,Santa Barbara High School,http://gnis-ld.org/geometry/point/gnisf.1872085,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6942243 34.4295301)
http://gnis-ld.org/lod/gnis/feature/249044,Antioch University Santa Barbara Campus,http://gnis-ld.org/geometry/point/gnisf.249044,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6958265 34.41928)
http://gnis-ld.org/lod/gnis/feature/249045,Santa Barbara Junior High School,http://gnis-ld.org/geometry/point/gnisf.249045,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6886167 34.4261579)
http://gnis-ld.org/lod/gnis/feature/249135,Santa Ynez Valley Union High School,http://gnis-ld.org/geometry/point/gnisf.249135,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.0995274 34.607864)
http://gnis-ld.org/lod/gnis/feature/250795,Lompoc Valley Middle School,http://gnis-ld.org/geometry/point/gnisf.250795,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4647777 34.6365309)
http://gnis-ld.org/lod/gnis/feature/250806,Orcutt Junior High School,http://gnis-ld.org/geometry/point/gnisf.250806,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4409511 34.8621664)
http://gnis-ld.org/lod/gnis/feature/251413,Westmont College,http://gnis-ld.org/geometry/point/gnisf.251413,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6615247 34.4504232)
http://gnis-ld.org/lod/gnis/feature/251698,Wilson School,http://gnis-ld.org/geometry/point/gnisf.251698,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7095797 34.4191641)
http://gnis-ld.org/lod/gnis/feature/2548530,Allan Hancock College - Solvang Center,http://gnis-ld.org/geometry/point/gnisf.2548530,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.140057 34.591834)
http://gnis-ld.org/lod/gnis/feature/269490,Aliso Elementary School,http://gnis-ld.org/geometry/point/gnisf.269490,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.5268278 34.4011716)
http://gnis-ld.org/lod/gnis/feature/270353,Cathedral Oaks School,http://gnis-ld.org/geometry/point/gnisf.270353,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7881944 34.4447191)
http://gnis-ld.org/lod/gnis/feature/270683,Crane Country Day School,http://gnis-ld.org/geometry/point/gnisf.270683,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6200742 34.4245595)
http://gnis-ld.org/lod/gnis/feature/270725,Cuyama Valley High School,http://gnis-ld.org/geometry/point/gnisf.270725,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.674754 34.9437474)
http://gnis-ld.org/lod/gnis/feature/270847,Devereaux Ranch School,http://gnis-ld.org/geometry/point/gnisf.270847,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8762496 34.4105512)
http://gnis-ld.org/lod/gnis/feature/271053,Ellwood Elementary School,http://gnis-ld.org/geometry/point/gnisf.271053,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8959836 34.4302053)
http://gnis-ld.org/lod/gnis/feature/271168,Foothill Elementary School,http://gnis-ld.org/geometry/point/gnisf.271168,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8010358 34.4501295)
http://gnis-ld.org/lod/gnis/feature/271348,Goleta Valley Junior High School,http://gnis-ld.org/geometry/point/gnisf.271348,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8348111 34.450572)
http://gnis-ld.org/lod/gnis/feature/271620,Hope School,http://gnis-ld.org/geometry/point/gnisf.271620,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7538862 34.444621)
http://gnis-ld.org/lod/gnis/feature/271741,Isla Vista Elementary School,http://gnis-ld.org/geometry/point/gnisf.271741,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8688993 34.4165601)
http://gnis-ld.org/lod/gnis/feature/271925,La Colina Junior High School,http://gnis-ld.org/geometry/point/gnisf.271925,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7560071 34.4498853)
http://gnis-ld.org/lod/gnis/feature/271938,La Patera School,http://gnis-ld.org/geometry/point/gnisf.271938,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.847125 34.4474554)
http://gnis-ld.org/lod/gnis/feature/271953,Laguna Blanca School,http://gnis-ld.org/geometry/point/gnisf.271953,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7634763 34.4229841)
http://gnis-ld.org/lod/gnis/feature/272454,Midland School,http://gnis-ld.org/geometry/point/gnisf.272454,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.0873059 34.731822)
http://gnis-ld.org/lod/gnis/feature/272586,Mountain View School,http://gnis-ld.org/geometry/point/gnisf.272586,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.815463 34.4548826)
http://gnis-ld.org/lod/gnis/feature/273402,Saint Vincents School,http://gnis-ld.org/geometry/point/gnisf.273402,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7623608 34.4424975)
http://gnis-ld.org/lod/gnis/feature/273503,San Marcos High School,http://gnis-ld.org/geometry/point/gnisf.273503,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7880425 34.4382432)
http://gnis-ld.org/lod/gnis/feature/274273,Union School,http://gnis-ld.org/geometry/point/gnisf.274273,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8231943 34.4349963)
http://gnis-ld.org/lod/gnis/feature/274278,University of California Santa Barbara,http://gnis-ld.org/geometry/point/gnisf.274278,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8463925 34.4163232)
http://gnis-ld.org/lod/gnis/feature/274308,Dunn School,http://gnis-ld.org/geometry/point/gnisf.274308,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.1019543 34.656001)
http://gnis-ld.org/lod/gnis/feature/274350,Vista Del Mar Union School,http://gnis-ld.org/geometry/point/gnisf.274350,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.1995933 34.4741559)
http://gnis-ld.org/lod/gnis/feature/1872000,Guadalupe School,http://gnis-ld.org/geometry/point/gnisf.1872000,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6837449 34.4230525)
http://gnis-ld.org/lod/gnis/feature/1871714,Lompoc High School,http://gnis-ld.org/geometry/point/gnisf.1871714,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.464175 34.6479254)
http://gnis-ld.org/lod/gnis/feature/2518331,Anacapa School,http://gnis-ld.org/geometry/point/gnisf.2518331,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6971311 34.4222211)
http://gnis-ld.org/lod/gnis/feature/1871669,Saint Louis De Montfort Catholic School,http://gnis-ld.org/geometry/point/gnisf.1871669,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4147974 34.8635202)
http://gnis-ld.org/lod/gnis/feature/1871750,Ballard Elementary School,http://gnis-ld.org/geometry/point/gnisf.1871750,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.1136578 34.6396093)
http://gnis-ld.org/lod/gnis/feature/2518371,Goleta Family School,http://gnis-ld.org/geometry/point/gnisf.2518371,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.801402 34.4501447)
http://gnis-ld.org/lod/gnis/feature/2518385,Sanchez Elementary School,http://gnis-ld.org/geometry/point/gnisf.2518385,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.446729 34.9393471)
http://gnis-ld.org/lod/gnis/feature/2518354,Garden Street Academy,http://gnis-ld.org/geometry/point/gnisf.2518354,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.7156782 34.4391355)
http://gnis-ld.org/lod/gnis/feature/1872004,Lawrence M Parma School for Handicapped Children,http://gnis-ld.org/geometry/point/gnisf.1872004,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.682356 34.4249969)
http://gnis-ld.org/lod/gnis/feature/1871526,Alice Shaw Elementary School,http://gnis-ld.org/geometry/point/gnisf.1871526,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4261344 34.8895182)
http://gnis-ld.org/lod/gnis/feature/1872128,Main Elementary School,http://gnis-ld.org/geometry/point/gnisf.1872128,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.5181785 34.3955506)
http://gnis-ld.org/lod/gnis/feature/1871692,Cabrillo High School,http://gnis-ld.org/geometry/point/gnisf.1871692,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4740624 34.7122982)
http://gnis-ld.org/lod/gnis/feature/1871946,Monroe Elementary School,http://gnis-ld.org/geometry/point/gnisf.1871946,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.730586 34.4047575)
http://gnis-ld.org/lod/gnis/feature/1871836,Santa Barbara Montessori School,http://gnis-ld.org/geometry/point/gnisf.1871836,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8859586 34.4385595)
http://gnis-ld.org/lod/gnis/feature/1871707,La Cañada Elementary School,http://gnis-ld.org/geometry/point/gnisf.1871707,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4650753 34.6539335)
http://gnis-ld.org/lod/gnis/feature/1872065,Our Lady of Mount Carmel School,http://gnis-ld.org/geometry/point/gnisf.1872065,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.6414823 34.4371557)
http://gnis-ld.org/lod/gnis/feature/2518353,San Lorenzo Seminary,http://gnis-ld.org/geometry/point/gnisf.2518353,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.0269875 34.6427642)
http://gnis-ld.org/lod/gnis/feature/2518362,The Santa Ynez Valley Family School,http://gnis-ld.org/geometry/point/gnisf.2518362,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.0857876 34.7349462)
http://gnis-ld.org/lod/gnis/feature/1871812,Solvang School,http://gnis-ld.org/geometry/point/gnisf.1871812,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.1417263 34.5978994)
http://gnis-ld.org/lod/gnis/feature/2518322,Childrens House Montessori School,http://gnis-ld.org/geometry/point/gnisf.2518322,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4136684 34.8842229)
http://gnis-ld.org/lod/gnis/feature/1871695,Clarence Ruth Elementary School,http://gnis-ld.org/geometry/point/gnisf.1871695,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4771374 34.6457166)
http://gnis-ld.org/lod/gnis/feature/1871722,Manzanita Public Charter School,http://gnis-ld.org/geometry/point/gnisf.1871722,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.5070217 34.7476148)
http://gnis-ld.org/lod/gnis/feature/1871552,Valley Christian Academy,http://gnis-ld.org/geometry/point/gnisf.1871552,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.4296353 34.906359)
http://gnis-ld.org/lod/gnis/feature/1871803,Santa Ynez Elementary School,http://gnis-ld.org/geometry/point/gnisf.1871803,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.0877331 34.6161031)
http://gnis-ld.org/lod/gnis/feature/2518391,Santa Ynez Valley Charter School,http://gnis-ld.org/geometry/point/gnisf.2518391,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-120.0830258 34.6167326)
http://gnis-ld.org/lod/gnis/feature/1871892,Montessori Center School,http://gnis-ld.org/geometry/point/gnisf.1871892,<http://www.opengis.net/def/crs/OGC/1.3/CRS84>POINT(-119.8313401 34.4474)
